com.jason.feick.AAAAcitivty -> com.jason.feick.AAAAcitivty:
    14:24:java.lang.String getProperty(android.content.Context,java.lang.String) -> getProperty
com.jason.feick.net.ResponseCallBack -> com.jason.feick.net.ResponseCallBack:
    void response(java.lang.String,int,int) -> response
com.jason.feick.net.ThreadPoolManager -> com.jason.feick.net.ThreadPoolManager:
    int CORE_SIZE -> CORE_SIZE
    int MAX_SIZE -> MAX_SIZE
    int CAPACITY -> CAPACITY
    long KEEP_ALIVETIME -> KEEP_ALIVETIME
    java.util.concurrent.TimeUnit TIME_UNIT -> TIME_UNIT
    com.jason.feick.net.ThreadPoolManager threadPoolManager -> threadPoolManager
    java.util.concurrent.BlockingQueue queueBlock -> queueBlock
    java.util.concurrent.RejectedExecutionHandler rejectedExecutionHandler -> rejectedExecutionHandler
    java.util.concurrent.ThreadPoolExecutor execute -> execute
    14:54:void <init>() -> <init>
    68:75:com.jason.feick.net.ThreadPoolManager getInstance() -> getInstance
    84:85:void execute(java.lang.Runnable) -> execute
    91:94:void release() -> release
    39:44:void <clinit>() -> <clinit>
com.jason.feick.net.TimeOutException -> com.jason.feick.net.TimeOutException:
    long serialVersionUID -> serialVersionUID
    13:14:void <init>() -> <init>
    17:18:void <init>(java.lang.String) -> <init>
    21:22:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    25:26:void <init>(java.lang.Throwable) -> <init>
com.jason.feick.net.TwoWaysAuthenticationSSLSocketFactory -> com.jason.feick.net.TwoWaysAuthenticationSSLSocketFactory:
    java.lang.String KEY_STORE_TYPE_BKS -> KEY_STORE_TYPE_BKS
    java.lang.String KEY_STORE_TYPE_P12 -> KEY_STORE_TYPE_P12
    java.lang.String keyStoreFileName -> keyStoreFileName
    java.lang.String keyStorePassword -> keyStorePassword
    java.lang.String trustStoreFileName -> trustStoreFileName
    java.lang.String trustStorePassword -> trustStorePassword
    java.lang.String alias -> alias
    android.content.Context pContext -> pContext
    13:13:void <init>() -> <init>
    33:65:javax.net.ssl.SSLContext getSSLContext(android.content.Context) -> getSSLContext
    22:22:void <clinit>() -> <clinit>
com.jason.feick.runmethodinthread.RunMITObjectQueue -> com.jason.feick.runmethodinthread.RunMITObjectQueue:
    java.lang.Object object -> object
    3:3:void <init>() -> <init>
    9:9:boolean isStaticClass() -> isStaticClass
    14:14:java.lang.Object getObject() -> getObject
    19:20:void setObject(java.lang.Object) -> setObject
com.jason.feick.runmethodinthread.RunMITQueue -> com.jason.feick.runmethodinthread.RunMITQueue:
    int rmitqId -> rmitqId
    java.lang.String methodName -> methodName
    java.lang.Object[] parms -> parms
    com.jason.feick.runmethodinthread.RunMITUtil$IRunMITCallBack callBack -> callBack
    boolean runReslutIsOk -> runReslutIsOk
    java.lang.Object result -> result
    java.lang.Exception exception -> exception
    int what -> what
    java.lang.Object tag -> tag
    3:3:void <init>() -> <init>
    17:17:int getRmitqId() -> getRmitqId
    22:23:void setRmitqId(int) -> setRmitqId
    27:27:java.lang.String getMethodName() -> getMethodName
    32:33:void setMethodName(java.lang.String) -> setMethodName
    37:37:java.lang.Object[] getParms() -> getParms
    42:43:void setParms(java.lang.Object[]) -> setParms
    47:47:com.jason.feick.runmethodinthread.RunMITUtil$IRunMITCallBack getCallBack() -> getCallBack
    52:53:void setCallBack(com.jason.feick.runmethodinthread.RunMITUtil$IRunMITCallBack) -> setCallBack
    57:57:boolean isRunReslutIsOk() -> isRunReslutIsOk
    62:63:void setRunReslutIsOk(boolean) -> setRunReslutIsOk
    67:67:java.lang.Object getResult() -> getResult
    72:73:void setResult(java.lang.Object) -> setResult
    77:77:java.lang.Exception getException() -> getException
    82:83:void setException(java.lang.Exception) -> setException
    boolean isStaticClass() -> isStaticClass
    89:89:int getWhat() -> getWhat
    94:95:void setWhat(int) -> setWhat
    99:99:java.lang.Object getTag() -> getTag
    104:105:void setTag(java.lang.Object) -> setTag
com.jason.feick.runmethodinthread.RunMITStaticQueue -> com.jason.feick.runmethodinthread.RunMITStaticQueue:
    java.lang.Class cls -> cls
    3:3:void <init>() -> <init>
    9:9:boolean isStaticClass() -> isStaticClass
    14:14:java.lang.Class getCls() -> getCls
    19:20:void setCls(java.lang.Class) -> setCls
com.jason.feick.runmethodinthread.RunMITUtil -> com.jason.feick.runmethodinthread.RunMITUtil:
    com.jason.feick.runmethodinthread.RunMITUtil util -> util
    java.util.Map queues -> queues
    int index -> index
    int what_ok -> what_ok
    int what_error -> what_error
    android.os.Handler handler -> handler
    22:53:void <init>() -> <init>
    57:60:com.jason.feick.runmethodinthread.RunMITUtil init() -> init
    65:71:void runQueue(com.jason.feick.runmethodinthread.RunMITQueue) -> runQueue
    19:19:java.util.Map access$000(com.jason.feick.runmethodinthread.RunMITUtil) -> access$000
    19:19:android.os.Handler access$100(com.jason.feick.runmethodinthread.RunMITUtil) -> access$100
com.jason.feick.runmethodinthread.RunMITUtil$1 -> com.jason.feick.runmethodinthread.RunMITUtil$1:
    com.jason.feick.runmethodinthread.RunMITUtil this$0 -> a
    30:30:void <init>(com.jason.feick.runmethodinthread.RunMITUtil) -> <init>
    32:46:void handleMessage(android.os.Message) -> handleMessage
com.jason.feick.runmethodinthread.RunMITUtil$IRunMITCallBack -> com.jason.feick.runmethodinthread.RunMITUtil$IRunMITCallBack:
    void onRuned(com.jason.feick.runmethodinthread.RunMITQueue) -> onRuned
com.jason.feick.runmethodinthread.RunMITUtil$RunMetodInThread -> com.jason.feick.runmethodinthread.RunMITUtil$a:
    java.lang.String TAG -> b
    com.jason.feick.runmethodinthread.RunMITQueue queue -> c
    com.jason.feick.runmethodinthread.RunMITUtil this$0 -> a
    80:86:void <init>(com.jason.feick.runmethodinthread.RunMITUtil,com.jason.feick.runmethodinthread.RunMITQueue) -> <init>
    90:135:void run() -> run
    140:177:java.lang.reflect.Method searchClassMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    182:209:boolean checkTypeEquals(java.lang.Class,java.lang.Class) -> a
    214:226:java.lang.String argumentTypesToString(java.lang.Class[]) -> a
com.jason.feick.runmethodinthread.old.IRunMetodInThreadCallBack -> com.jason.feick.runmethodinthread.old.IRunMetodInThreadCallBack:
    void onError(java.lang.Exception) -> onError
    void onSucess(java.lang.Object) -> onSucess
com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil -> com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil:
    java.lang.String TAG -> TAG
    java.lang.String methodName -> methodName
    java.lang.Object object -> object
    java.lang.Object[] parms -> parms
    com.jason.feick.runmethodinthread.old.IRunMetodInThreadCallBack callBack -> callBack
    android.os.Handler handler -> handler
    int what_ok -> what_ok
    int what_error -> what_error
    boolean isRuning -> isRuning
    13:35:void <init>() -> <init>
    40:48:void run(java.lang.String,java.lang.Object,java.lang.Object[],com.jason.feick.runmethodinthread.old.IRunMetodInThreadCallBack) -> run
    11:11:com.jason.feick.runmethodinthread.old.IRunMetodInThreadCallBack access$000(com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil) -> access$000
    11:11:boolean access$202(com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil,boolean) -> access$202
    11:11:java.lang.Object[] access$300(com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil) -> access$300
    11:11:java.lang.String access$400(com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil) -> access$400
    11:11:java.lang.Object access$500(com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil) -> access$500
    11:11:android.os.Handler access$600(com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil) -> access$600
    11:11:java.lang.String access$700(com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil) -> access$700
com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil$1 -> com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil$1:
    com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil this$0 -> a
    26:26:void <init>(com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil) -> <init>
    28:33:void handleMessage(android.os.Message) -> handleMessage
com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil$RunMethodInThread -> com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil$a:
    com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil this$0 -> a
    53:54:void <init>(com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil) -> <init>
    58:84:void run() -> run
    50:50:void <init>(com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil,com.jason.feick.runmethodinthread.old.RunMethodInThreadUtil$1) -> <init>
com.jason.feick.runmethodinthread.old.ThreadRunMethodThread -> com.jason.feick.runmethodinthread.old.ThreadRunMethodThread:
    java.lang.String TAG -> TAG
    java.lang.String methodName -> methodName
    java.lang.Object object -> object
    java.lang.Object[] parms -> parms
    android.os.Handler handler -> handler
    int what_error -> what_error
    int what_ok -> what_ok
    13:30:void <init>(java.lang.String,java.lang.Object,java.lang.Object[],android.os.Handler,int,int) -> <init>
    34:73:void run() -> run
com.jason.feick.task.MyTask -> com.jason.feick.task.MyTask:
    com.jason.feick.net.ResponseCallBack callBack -> callBack
    java.util.HashMap par -> par
    java.lang.String use -> use
    java.lang.String function -> function
    java.lang.String userId -> userId
    int mark -> mark
    java.lang.String token -> token
    com.jason.feick.net.GetData getData -> getData
    android.content.Context context -> context
    25:35:void <init>(android.content.Context,com.jason.feick.net.ResponseCallBack,java.util.HashMap,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    41:43:void run() -> run
    49:49:java.lang.String toString() -> toString
    53:56:void log() -> log
    60:60:com.jason.feick.net.ResponseCallBack getCallBack() -> getCallBack
    64:65:void setCallBack(com.jason.feick.net.ResponseCallBack) -> setCallBack
    68:68:java.util.HashMap getPar() -> getPar
    72:73:void setPar(java.util.HashMap) -> setPar
    76:76:java.lang.String getUse() -> getUse
    80:81:void setUse(java.lang.String) -> setUse
    84:84:java.lang.String getFunction() -> getFunction
    88:89:void setFunction(java.lang.String) -> setFunction
    92:92:int getMark() -> getMark
    96:97:void setMark(int) -> setMark
    100:100:com.jason.feick.net.GetData getGetData() -> getGetData
    104:105:void setGetData(com.jason.feick.net.GetData) -> setGetData
com.jason.feick.task.TaskManager -> com.jason.feick.task.TaskManager:
    10:10:void <init>() -> <init>
    15:18:com.jason.feick.task.MyTask getConfigure(android.content.Context,com.jason.feick.net.ResponseCallBack,java.lang.String,java.util.HashMap,int,java.lang.String,java.lang.String) -> getConfigure
    31:34:void startGetAppVersionTask(android.content.Context,com.jason.feick.net.ResponseCallBack,java.util.HashMap,int,java.lang.String,java.lang.String) -> startGetAppVersionTask
    44:47:com.jason.feick.task.MyTask startGetPhoneCodeByPhoneTask(android.content.Context,com.jason.feick.net.ResponseCallBack,java.util.HashMap,int,java.lang.String,java.lang.String) -> startGetPhoneCodeByPhoneTask
    59:62:com.jason.feick.task.MyTask startLoginTask(android.content.Context,com.jason.feick.net.ResponseCallBack,java.util.HashMap,int,java.lang.String,java.lang.String) -> startLoginTask
    74:77:com.jason.feick.task.MyTask startGetMerchantInfo(android.content.Context,com.jason.feick.net.ResponseCallBack,java.util.HashMap,int,java.lang.String,java.lang.String) -> startGetMerchantInfo
    90:93:com.jason.feick.task.MyTask startSaveMerchantInfoTask(android.content.Context,com.jason.feick.net.ResponseCallBack,java.util.HashMap,int,java.lang.String,java.lang.String) -> startSaveMerchantInfoTask
    104:109:com.jason.feick.task.MyTask startGetMerchantTypesTask(android.content.Context,com.jason.feick.net.ResponseCallBack,int,java.lang.String,java.lang.String) -> startGetMerchantTypesTask
    121:124:com.jason.feick.task.MyTask startCustomerSubmitOrderTask(android.content.Context,com.jason.feick.net.ResponseCallBack,java.util.HashMap,int,java.lang.String,java.lang.String) -> startCustomerSubmitOrderTask
    136:139:com.jason.feick.task.MyTask startGetCustomerOrdersTask(android.content.Context,com.jason.feick.net.ResponseCallBack,java.util.HashMap,int,java.lang.String,java.lang.String) -> startGetCustomerOrdersTask
    151:154:com.jason.feick.task.MyTask startCustomerCancelOrderTask(android.content.Context,com.jason.feick.net.ResponseCallBack,java.util.HashMap,int,java.lang.String,java.lang.String) -> startCustomerCancelOrderTask
    166:169:com.jason.feick.task.MyTask startCustomerConfirmOrderTask(android.content.Context,com.jason.feick.net.ResponseCallBack,java.util.HashMap,int,java.lang.String,java.lang.String) -> startCustomerConfirmOrderTask
com.jason.feick.upgrade.IVersionSelectedCallBack -> com.jason.feick.upgrade.IVersionSelectedCallBack:
    boolean isUpdate(java.lang.String,java.lang.String,int) -> isUpdate
    void netError(java.lang.String) -> netError
com.jason.feick.upgrade.VersionUpdateUtil -> com.jason.feick.upgrade.VersionUpdateUtil:
    java.lang.String TAG -> TAG
    android.content.Context context -> context
    com.jason.feick.upgrade.IVersionSelectedCallBack callBack -> callBack
    com.jason.feick.net.GetServicesDataUtil dataUtil -> dataUtil
    java.util.Timer timer -> timer
    int VersionUpdate -> VersionUpdate
    com.jason.feick.net.GetServicesDataUtil$IGetServicesDataCallBack getDataCallBack -> getDataCallBack
    int what_delayDownload -> what_delayDownload
    android.os.Handler handler -> handler
    23:59:void <init>(android.content.Context) -> <init>
    63:63:com.jason.feick.upgrade.VersionUpdateUtil init(android.content.Context) -> init
    68:82:void doSelectVersion(java.lang.String,java.lang.String,java.util.Map,boolean,com.jason.feick.upgrade.IVersionSelectedCallBack) -> doSelectVersion
    86:106:void doUpdateVersion(java.lang.String,java.lang.String,java.lang.String,int,boolean) -> doUpdateVersion
    112:119:void addDownloadQueue(com.jason.feick.download.DownLoadQueue) -> addDownloadQueue
    123:132:android.content.pm.PackageInfo getPackageInfo() -> getPackageInfo
    137:141:java.lang.String getVersionName() -> getVersionName
    146:150:int getVersionCode() -> getVersionCode
    155:160:void updateAPPVersion(java.lang.String) -> updateAPPVersion
    21:21:com.jason.feick.upgrade.IVersionSelectedCallBack access$000(com.jason.feick.upgrade.VersionUpdateUtil) -> access$000
    21:21:void access$100(com.jason.feick.upgrade.VersionUpdateUtil,com.jason.feick.download.DownLoadQueue) -> access$100
    21:21:java.util.Timer access$200(com.jason.feick.upgrade.VersionUpdateUtil) -> access$200
    21:21:java.util.Timer access$202(com.jason.feick.upgrade.VersionUpdateUtil,java.util.Timer) -> access$202
    21:21:android.os.Handler access$300(com.jason.feick.upgrade.VersionUpdateUtil) -> access$300
com.jason.feick.upgrade.VersionUpdateUtil$1 -> com.jason.feick.upgrade.VersionUpdateUtil$1:
    com.jason.feick.upgrade.VersionUpdateUtil this$0 -> a
    30:30:void <init>(com.jason.feick.upgrade.VersionUpdateUtil) -> <init>
    33:38:void onLoaded(com.jason.feick.net.GetServicesDataQueue) -> onLoaded
com.jason.feick.upgrade.VersionUpdateUtil$2 -> com.jason.feick.upgrade.VersionUpdateUtil$2:
    com.jason.feick.upgrade.VersionUpdateUtil this$0 -> a
    43:43:void <init>(com.jason.feick.upgrade.VersionUpdateUtil) -> <init>
    45:53:void handleMessage(android.os.Message) -> handleMessage
com.jason.feick.upgrade.VersionUpdateUtil$DelayDownloadTimerTask -> com.jason.feick.upgrade.VersionUpdateUtil$a:
    com.jason.feick.download.DownLoadQueue queue -> b
    com.jason.feick.upgrade.VersionUpdateUtil this$0 -> a
    167:169:void <init>(com.jason.feick.upgrade.VersionUpdateUtil,com.jason.feick.download.DownLoadQueue) -> <init>
    173:176:void run() -> run
com.jason.feick.util.AndroidUtils -> com.jason.feick.util.AndroidUtils:
    16:16:void <init>() -> <init>
    25:28:int getAppVersionCode(android.content.Context) -> getAppVersionCode
    39:42:java.lang.String getAppVersionName(android.content.Context) -> getAppVersionName
    53:58:java.lang.String getDeviceID(android.content.Context) -> getDeviceID
    62:66:void call(android.content.Context,java.lang.String) -> call
    69:71:void dowloadBySystem(android.content.Context,java.lang.String) -> dowloadBySystem
    74:76:void showSoftPad(android.widget.EditText) -> showSoftPad
com.jason.feick.util.CharsetUtils -> com.jason.feick.util.CharsetUtils:
    java.lang.String TAG -> TAG
    java.lang.String DEFAULT_ENCODING_CHARSET -> DEFAULT_ENCODING_CHARSET
    java.util.List SUPPORT_CHARSET -> SUPPORT_CHARSET
    7:7:void <init>() -> <init>
    37:41:java.lang.String toCharset(java.lang.String,java.lang.String,int) -> toCharset
    46:53:java.lang.String getEncoding(java.lang.String,int) -> getEncoding
    59:63:boolean isCharset(java.lang.String,java.lang.String,int) -> isCharset
    9:31:void <clinit>() -> <clinit>
com.jason.feick.util.Confing -> com.jason.feick.util.Confing:
    java.lang.String SP_SaveUserInfo -> SP_SaveUserInfo
    java.lang.String SP_SaveUserInfo_Name -> SP_SaveUserInfo_Name
    java.lang.String SP_SaveUserInfo_Id -> SP_SaveUserInfo_Id
    java.lang.String SP_SaveUserInfo_Token -> SP_SaveUserInfo_Token
    java.lang.String SP_SaveGuidance -> SP_SaveGuidance
    java.lang.String productPath -> productPath
    java.lang.String dbPath -> dbPath
    java.lang.String imgCache -> imgCache
    java.lang.String voiceCache -> voiceCache
    java.lang.String PayNotifyUrl -> PayNotifyUrl
    java.lang.String PayPartnerID -> PayPartnerID
    java.lang.String PaySellerNo -> PaySellerNo
    java.lang.String PayPrivateKey -> PayPrivateKey
    java.lang.String RSA_ALIPAY_PUBLIC -> RSA_ALIPAY_PUBLIC
    int ValidationCodeEffectionTime -> ValidationCodeEffectionTime
    int PageSize -> PageSize
    13:13:void <init>() -> <init>
    41:81:void <clinit>() -> <clinit>
com.jason.feick.util.DateUtil -> com.jason.feick.util.DateUtil:
    java.lang.String mYear -> mYear
    java.lang.String mMonth -> mMonth
    java.lang.String mDay -> mDay
    java.lang.String mWay -> mWay
    13:13:void <init>() -> <init>
    20:41:java.lang.String StringData() -> StringData
    45:63:java.util.Map getInOutDate() -> getInOutDate
com.jason.feick.util.DisplayUtil -> com.jason.feick.util.DisplayUtil:
    java.lang.String tag -> tag
    14:14:void <init>() -> <init>
    25:26:int px2dip(android.content.Context,float) -> px2dip
    37:38:int dip2px(android.content.Context,float) -> dip2px
    50:51:int px2sp(android.content.Context,float) -> px2sp
    63:64:int sp2px(android.content.Context,float) -> sp2px
    68:70:int getScreenWidth(android.content.Context) -> getScreenWidth
    74:79:int getScreenHeight(android.app.Activity) -> getScreenHeight
    83:91:java.lang.String getPhoneSize(android.content.Context) -> getPhoneSize
    15:15:void <clinit>() -> <clinit>
com.jason.feick.util.ExtraKeys -> com.jason.feick.util.ExtraKeys:
    java.lang.String Key_Msg1 -> Key_Msg1
    java.lang.String Key_Msg2 -> Key_Msg2
    java.lang.String Key_Msg3 -> Key_Msg3
    java.lang.String Key_Msg4 -> Key_Msg4
    java.lang.String Key_Msg5 -> Key_Msg5
    java.lang.String Key_Msg6 -> Key_Msg6
    java.lang.String Key_Msg7 -> Key_Msg7
    12:12:void <init>() -> <init>
com.jason.feick.util.FileUtil -> com.jason.feick.util.FileUtil:
    java.lang.String SDPATH -> SDPATH
    12:12:void <init>() -> <init>
    25:25:boolean getExernalState() -> getExernalState
    37:38:boolean mkdir(java.lang.String) -> mkdir
    48:56:java.lang.String getFileNameFromUrl(java.lang.String) -> getFileNameFromUrl
    66:74:java.lang.String getFileUrl(java.lang.String) -> getFileUrl
    81:89:java.lang.String[] getFileNameArray(java.lang.String) -> getFileNameArray
    93:100:java.lang.String getSDPath() -> getSDPath
    16:17:void <clinit>() -> <clinit>
com.jason.feick.util.IDCardUtil -> com.jason.feick.util.IDCardUtil:
    java.util.Map zoneNum -> zoneNum
    int[] PARITYBIT -> PARITYBIT
    int[] POWER_LIST -> POWER_LIST
    27:27:void <init>() -> <init>
    76:119:boolean isIDCard(java.lang.String) -> isIDCard
    123:126:int getIdcardCalendar() -> getIdcardCalendar
    132:134:void main(java.lang.String[]) -> main
    28:67:void <clinit>() -> <clinit>
com.jason.feick.util.JsonMapOrListJsonMap2JsonUtil -> com.jason.feick.util.JsonMapOrListJsonMap2JsonUtil:
    long serialVersionUID -> serialVersionUID
    10:10:void <init>() -> <init>
    17:45:java.lang.String map2Json(java.util.Map) -> map2Json
    50:61:java.lang.String listJsonMap2Json(java.util.List) -> listJsonMap2Json
com.jason.feick.util.JsonParseHelper -> com.jason.feick.util.JsonParseHelper:
    java.lang.String TAG -> TAG
    15:15:void <init>() -> <init>
    21:34:java.lang.String getAttribute(java.lang.String,java.lang.String[]) -> getAttribute
    39:55:java.lang.String getAttribute(java.lang.String,int[],java.lang.String) -> getAttribute
    63:76:java.util.Map getMap(java.lang.String) -> getMap
    81:94:java.util.List getList(java.lang.String) -> getList
    99:101:java.util.Map getMap_Map(java.lang.String,java.lang.String) -> getMap_Map
    106:106:java.util.List getMap_List(java.lang.String,java.lang.String) -> getMap_List
    111:111:java.util.List getMap_Map_List(java.lang.String,java.lang.String,java.lang.String) -> getMap_Map_List
    119:132:com.jason.feick.util.MyJsonMap getJsonMap(java.lang.String) -> getJsonMap
    137:150:java.util.List getList_JsonMap(java.lang.String) -> getList_JsonMap
    155:157:com.jason.feick.util.MyJsonMap getJsonMap_JsonMap(java.lang.String,java.lang.String) -> getJsonMap_JsonMap
    162:162:java.util.List getJsonMap_List_JsonMap(java.lang.String,java.lang.String) -> getJsonMap_List_JsonMap
    167:167:java.util.List getJsonMap_JsonMap_List_JsonMap(java.lang.String,java.lang.String,java.lang.String) -> getJsonMap_JsonMap_List_JsonMap
com.jason.feick.util.LogUtil -> com.jason.feick.util.LogUtil:
    boolean debug -> debug
    13:13:void <init>() -> <init>
    18:19:void setDebug(boolean) -> setDebug
    27:31:void Log(android.content.Context,java.lang.String,java.lang.String) -> Log
    39:46:void Log(java.lang.String,java.lang.String) -> Log
    58:58:void showToast(android.content.Context,java.lang.String) -> showToast
    61:64:void Log(java.lang.String,java.lang.String,java.lang.Exception) -> Log
    15:15:void <clinit>() -> <clinit>
com.jason.feick.util.LogUtils -> com.jason.feick.util.LogUtils:
    java.lang.String Tag -> Tag
    boolean isDebug -> isDebug
    8:8:void <init>() -> <init>
    14:15:void setDebugMode(boolean) -> setDebugMode
    18:22:void e(java.lang.String) -> e
    25:28:void i(java.lang.String) -> i
    31:34:void v(java.lang.String) -> v
    37:40:void d(java.lang.String) -> d
    11:11:void <clinit>() -> <clinit>
com.jason.feick.util.MyJsonMap -> com.jason.feick.util.MyJsonMap:
    long serialVersionUID -> serialVersionUID
    7:7:void <init>() -> <init>
    14:20:java.lang.String getString(java.lang.Object) -> getString
    25:31:java.lang.String getString(java.lang.Object,java.lang.String) -> getString
    36:36:java.lang.String getStringNoNull(java.lang.String) -> getStringNoNull
    41:42:java.lang.String getStringNoNull(java.lang.String,java.lang.String) -> getStringNoNull
    47:53:java.lang.String getStr(java.lang.Object) -> getStr
    58:58:int getInt(java.lang.Object) -> getInt
    63:69:int getInt(java.lang.Object,int) -> getInt
    74:74:float getFloat(java.lang.Object) -> getFloat
    79:85:float getFloat(java.lang.Object,float) -> getFloat
    90:96:java.lang.Long getLong(java.lang.Object,java.lang.Long) -> getLong
    101:101:java.lang.Long getLong(java.lang.Object) -> getLong
    107:107:double getDouble(java.lang.Object) -> getDouble
    112:118:double getDouble(java.lang.Object,double) -> getDouble
    123:123:boolean getBoolean(java.lang.Object) -> getBoolean
    128:134:boolean getBoolean(java.lang.Object,boolean) -> getBoolean
    139:141:com.jason.feick.util.MyJsonMap getJsonMap(java.lang.Object) -> getJsonMap
    146:146:java.util.List getList_JsonMap(java.lang.Object) -> getList_JsonMap
    151:154:java.lang.String toJson() -> toJson
    159:159:java.lang.Object clone() -> clone
com.jason.feick.util.ProgressGet100Util -> com.jason.feick.util.ProgressGet100Util:
    3:3:void <init>() -> <init>
    7:7:java.lang.String get100Progress(long,long) -> get100Progress
    12:12:java.lang.String get100_0Progress(long,long) -> get100_0Progress
    17:17:java.lang.String get100_00Progress(long,long) -> get100_00Progress
    22:22:java.lang.String get100_000Progress(long,long) -> get100_000Progress
    27:27:java.lang.String get100_0000Progress(long,long) -> get100_0000Progress
    32:46:java.lang.String get100_n_0Progress(long,long,int) -> get100_n_0Progress
    51:54:java.lang.String strEndAdd0(java.lang.String,int) -> strEndAdd0
com.jason.feick.util.SdcardHelper -> com.jason.feick.util.SdcardHelper:
    8:8:void <init>() -> <init>
    12:16:boolean ExistSDCard() -> ExistSDCard
    21:28:long getSDFreeSize() -> getSDFreeSize
    33:40:long getSDAllSize() -> getSDAllSize
com.jason.feick.util.StringUtil -> com.jason.feick.util.StringUtil:
    java.lang.String tag -> tag
    double EARTH_RADIUS -> EARTH_RADIUS
    java.util.GregorianCalendar calendar -> calendar
    27:27:void <init>() -> <init>
    35:38:boolean isMobileNO(java.lang.String) -> isMobileNO
    47:49:boolean isPassWord(java.lang.String) -> isPassWord
    58:60:boolean isWaybillNumber(java.lang.String) -> isWaybillNumber
    69:72:boolean getEmail(java.lang.String) -> getEmail
    81:84:boolean isHaveChineseChar(java.lang.String) -> isHaveChineseChar
    95:97:java.lang.String getPhoneNumber(android.content.Context) -> getPhoneNumber
    108:116:java.lang.String GetHostIp(android.content.Context) -> GetHostIp
    130:146:java.lang.String intToIp(android.content.Context) -> intToIp
    153:162:java.lang.String detectionMesh(android.content.Context) -> detectionMesh
    172:174:java.lang.String getSubscriberId(android.content.Context) -> getSubscriberId
    183:186:java.lang.String getData() -> getData
    196:200:java.lang.String getData_yyyy_MM_dd_hh_mm_ss() -> getData_yyyy_MM_dd_hh_mm_ss
    213:230:boolean compareDate(java.lang.String,java.lang.String) -> compareDate
    239:242:java.lang.String getData_yyyy_MM_dd() -> getData_yyyy_MM_dd
    252:259:java.lang.String getThreeData_yyyy_MM_dd(int) -> getThreeData_yyyy_MM_dd
    268:271:int getData_HH() -> getData_HH
    280:283:int getData_mm() -> getData_mm
    294:304:long compare_date(java.lang.String,java.lang.String) -> compare_date
    314:318:long getAvailaleSize() -> getAvailaleSize
    333:338:long getAllSize() -> getAllSize
    345:346:long getCompareSize() -> getCompareSize
    353:357:int judgeExpressDB() -> judgeExpressDB
    361:361:double rad(double) -> rad
    375:384:double GetDistance(double,double,double,double) -> GetDistance
    400:402:long getMillis(java.lang.String) -> getMillis
    417:419:long getMillis(int,int,int) -> getMillis
    436:442:long getMillis(java.lang.String,java.lang.String,java.lang.String) -> getMillis
    454:456:long getNow() -> getNow
    469:471:java.lang.String getDate(long) -> getDate
    484:486:int getYear(long) -> getYear
    499:501:int getMonth(long) -> getMonth
    514:516:int getDay(long) -> getDay
    529:531:int getHour(long) -> getHour
    544:546:int getMinute(long) -> getMinute
    559:561:int getSecond(long) -> getSecond
    573:573:java.lang.String getTodayData() -> getTodayData
    587:587:java.lang.String getTomoData() -> getTomoData
    599:599:java.lang.String getTheDayData() -> getTheDayData
    28:389:void <clinit>() -> <clinit>
com.jason.feick.util.SubstituteEncrypt -> com.jason.feick.util.SubstituteEncrypt:
    java.lang.String KEY -> KEY
    char[] letterMap -> letterMap
    int n -> n
    com.jason.feick.util.SubstituteEncrypt instance -> instance
    15:39:java.lang.String md5(java.lang.String) -> md5
    53:56:void <init>() -> <init>
    58:61:com.jason.feick.util.SubstituteEncrypt getInstance() -> getInstance
    68:81:java.lang.String encrypt(java.lang.String) -> encrypt
    88:101:java.lang.String decrypt(java.lang.String) -> decrypt
    105:105:char getLetter(int) -> getLetter
    110:116:int getLetterPosition(char) -> getLetterPosition
    120:125:int getAsciiNum(java.lang.String) -> getAsciiNum
    47:55:void <clinit>() -> <clinit>
com.jason.feick.util.ToastUtil -> com.jason.feick.util.ToastUtil:
    java.lang.String TAG -> TAG
    com.jason.feick.util.ToastUtil toastUtil -> toastUtil
    android.widget.Toast toast -> toast
    android.content.Context context -> context
    java.util.Timer timer -> timer
    com.jason.feick.util.ToastUtil$ToHideTimerTask task -> task
    java.lang.Object obj -> obj
    int what_toHide -> what_toHide
    android.os.Handler handler -> handler
    java.lang.Object[] objects -> objects
